source,target
5814,5712
5814,2741
4643,2882
4643,1514
4643,4784
4643,5404
4643,1448
4643,5939
4643,5015
4643,1364
4643,5777
4643,5621
3990,1767
3990,5404
3990,5777
3990,5825
3990,2703
3990,2852
3990,4178
3990,5621
200,20
200,1509
5946,6325
5946,1470
5946,4781
5946,6366
3514,2483
3514,1169
3514,1202
3514,5910
3514,1767
3514,5404
3514,5153
3514,5926
3514,4866
3514,4644
3514,6203
3514,5712
3514,882
3514,5777
3514,5621
932,1194
932,3191
932,6492
932,1112
932,2801
1992,6155
1992,2713
1782,1737
4505,3718
6286,25
6286,995
6286,45
6286,610
6286,747
6286,812
1170,1169
2461,1559
2461,2462
1728,1207
4127,2514
4127,5989
2388,2462
2388,2461
5896,5191
5896,921
5896,6440
5896,5600
5896,1686
5896,1309
5896,5284
5870,5367
5870,2908
5870,5322
5870,1663
5870,4723
1413,1548
1413,1769
6066,1642
6066,2850
6066,1120
6066,5719
6066,1340
6066,3157
6066,6139
6066,1641
6066,6192
4070,738
4070,1261
4070,3140
4070,6333
4070,5864
4070,6352
4070,715
4070,5075
657,983
657,915
657,1364
657,1655
1451,1557
1451,1756
1451,1697
5968,2882
5968,1202
5968,1767
5968,1514
5968,5404
5968,5777
3299,1704
3299,5482
3299,5929
3299,4554
3299,773
3299,4628
3299,2825
3299,1191
3299,5314
3299,4594
3299,4217
3299,966
5228,1557
5228,5385
5228,6445
5228,5359
5228,6444
5198,1580
3454,5786
3454,6105
3454,4313
3454,4739
3454,5627
3454,6159
3454,5715
3454,1366
3454,5956
3454,799
3454,822
3454,5149
3454,1423
3454,5284
3454,4184
3454,2315
2333,4786
2333,4993
2333,6364
2741,2939
2741,1364
5226,3228
504,372
504,79
504,1816
504,1743
504,2425
504,3174
504,184
504,1128
59,1004
59,706
59,1816
59,1424
59,1080
59,1380
59,709
59,676
59,2899
59,1304
59,1562
59,5445
59,1317
179,767
179,2341
179,39
179,5846
179,4276
179,5600
179,927
179,1364
179,2655
179,2703
179,6203
179,4379
179,639
179,1098
179,4178
179,1116
179,5621
6450,6501
443,4147
443,1506
443,5270
443,1000
443,1029
443,682
443,1447
443,4374
443,5459
443,5169
4640,5115
4640,5173
4640,5111
4640,3204
4640,4864
4640,5172
3890,1557
3890,2780
3890,5385
3890,1024
3890,1770
3890,2781
3890,5478
3890,1402
3890,6316
3890,6444
6364,1588
4864,5172
3366,1169
3366,2497
3366,3249
3366,1534
3366,1816
3366,2535
3366,4644
3366,5777
4314,5056
4314,1556
679,995
679,6123
679,2882
679,1169
679,833
679,1514
679,5404
679,4276
679,927
679,1050
679,1364
679,2270
679,5972
679,882
679,1098
911,1445
911,1131
911,1290
911,1793
5512,5234
5512,3100
357,3716
357,56
357,1190
1327,1546
1327,1407
548,696
548,339
548,298
548,162
548,90
255,1169
255,4407
255,509
3850,1656
3850,5154
3850,2728
3850,2826
3850,4566
3850,2839
3850,2783
3850,5083
1303,1256
4413,2879
4413,6362
4413,2549
4413,2709
4413,4281
4413,5503
4413,5608
4413,1787
4413,1364
4413,848
4413,2525
4413,2997
4413,2741
1685,1765
1685,1202
1685,1203
1685,5228
3,1557
3,5511
3,1025
3,1770
3,1466
3,5783
3,1345
3,779
3,1162
3,1177
3,1521
3,2638
2948,3041
2879,2997
1999,55
1999,834
1999,5835
1999,717
1405,2900
1405,3177
587,468
587,162
587,4586
587,425
587,576
587,351
1146,1356
1146,5343
1146,5402
1146,1562
35,992
35,4881
35,619
35,496
35,1079
35,622
35,747
35,1229
8,2027
8,2329
8,4592
4898,5159
4898,5326
4898,5158
570,698
570,1316
570,43
570,646
570,740
570,3328
570,572
570,573
570,4278
570,2429
570,574
570,658
570,890
570,3945
570,5889
570,3911
570,2653
570,3142
570,6027
570,5715
570,921
570,1811
570,1366
570,1367
570,6148
570,5956
570,5742
570,4986
570,139
570,701
570,4306
570,2145
570,799
570,2645
570,418
570,143
570,101
570,575
570,6126
570,5284
570,589
5310,1517
5310,2775
5310,1238
5627,2948
5627,4793
5627,6482
5464,4960
5464,4893
5464,6355
5464,3157
5464,4818
5464,6423
5172,5108
5172,4980
5172,5172
298,82
298,306
298,28
298,162
298,5079
298,548
298,3715
298,494
2208,939
2208,161
2208,733
2208,3651
2208,4142
2208,80
2208,1571
2208,1658
2208,632
2208,614
2208,2853
2208,81
2208,1904
1183,6449
1183,5329
1183,2938
1183,6476
1908,5978
1908,1428
1006,1792
1006,1675
631,1741
631,3086
631,1552
374,1557
374,6125
374,4837
374,4730
374,1344
374,1250
374,6316
374,1163
1231,1638
1231,1637
1231,1256
1445,1759
898,897
898,4748
898,5308
1323,1218
1323,1225
1323,1202
1323,1767
1323,5404
1323,1221
1323,1364
6136,4327
6136,5021
6136,2673
6136,5382
6136,5632
3520,4888
3520,4206
3520,3682
3520,5778
3682,4888
3682,3868
4474,3932
4474,3643
4474,4197
4474,2981
4474,3959
4474,5463
3904,1104
3904,1768
3904,862
5809,823
5809,1400
5809,772
5809,1047
5809,831
5809,5593
5809,1169
5809,1083
5809,975
5809,1582
5809,1768
5809,1105
5809,1587
5809,4619
5809,5994
5809,353
5809,4734
5809,1770
5809,889
5809,3868
5809,700
5809,2271
5809,3904
5809,3682
5809,1205
5809,2905
5809,1898
5809,1050
5809,47
5809,409
5809,2577
5809,967
5809,1016
5809,184
5809,5764
5809,885
1362,1672
1362,1401
882,4952
882,1169
882,1202
882,1170
882,5910
882,1767
882,5404
882,1448
882,1174
882,1364
882,5998
882,1135
882,5972
882,1094
882,1098
882,1093
882,5621
5593,1047
5593,4888
5593,5994
5593,5809
5593,1745
5593,1594
5593,3682
5593,4287
5593,5764
1216,5143
1047,1582
1047,1617
4345,1048
4345,5010
4345,6479
4345,821
228,426
228,272
228,109
228,1330
228,9
228,131
228,5565
228,10
3845,5010
3845,6432
3701,1432
3701,5370
3701,2526
3701,2556
5902,6364
5902,1363
5902,1716
2448,1157
2448,834
2448,1202
2448,1065
2448,5404
2448,5784
2448,1364
2448,5764
2448,6117
2448,5712
2448,882
2448,5777
2448,5621
5284,5224
5284,4986
1235,1516
4847,4957
4847,6490
4847,1507
4847,1506
4847,6438
4847,6426
312,995
312,1157
312,4424
312,3292
312,1169
312,1065
312,5404
312,64
312,3991
312,862
312,366
312,3707
312,927
312,2448
312,763
312,1135
312,2741
312,882
312,1897
312,5777
4215,5298
1934,995
1934,6190
1934,4424
1934,3298
1934,1169
1934,791
1934,5404
1934,2271
1934,6182
1934,5459
1934,2706
1934,2707
1934,2915
1934,763
1934,6431
1934,2703
1934,3867
1934,6198
5523,1202
5523,5404
5523,4805
5523,6451
2706,1771
2706,1507
2706,1506
2706,5270
2706,1202
2706,2915
2706,5169
2706,6426
3436,805
3436,1065
3436,3459
3436,3288
3436,5910
3436,448
3436,1134
3436,649
3436,618
3436,3716
3436,3515
3436,2382
3436,2448
3436,938
3436,4207
3436,6117
3436,4416
3713,4822
3713,971
3713,4277
3713,4837
3713,5402
3713,1536
3713,3012
3713,3900
3713,1283
3713,3185
3713,5625
786,1744
786,1351
786,894
2772,3145
479,1364
479,2741
3325,5298
3325,1169
3325,1202
3325,5385
3325,5943
3325,4805
3325,6444
3325,4207
3325,4721
3831,173
3831,1557
3831,4203
3831,380
3831,5385
3831,5943
3831,6034
3831,2781
3831,3890
3831,6444
5945,1372
5945,2780
5945,1557
5945,1768
5945,1307
5945,4837
5945,5385
5945,1344
5945,1770
5945,1402
5945,2849
5945,6444
5945,5983
5620,1557
5620,5385
5620,1520
5620,1770
5620,6445
5620,1466
5620,4748
5620,1521
5620,1250
5620,6316
5620,6444
3716,1169
3716,4407
3716,805
3716,3288
3716,5910
3716,5404
3716,649
3716,4276
3716,1190
3716,4207
3716,4416
3716,5777
3716,996
3716,1093
3716,5621
2781,1557
2781,2780
2781,5385
2781,1770
2781,6445
2781,4748
2781,6316
2781,6444
964,1139
964,1242
964,1440
964,5145
715,2275
715,5404
715,1448
715,1159
715,2353
715,5713
715,4781
715,1158
715,5621
2671,3001
2671,2795
2671,2894
2671,3038
2671,2899
2671,3177
6321,5353
6186,5605
6186,5341
6186,6321
2295,5057
2295,2887
2295,5141
2295,5973
2295,2922
2295,5259
2295,4884
2295,5021
2295,5709
2295,6346
2295,5723
2295,4300
2295,5632
2295,5116
5605,3145
5605,6486
5605,6321
1865,3292
1865,2341
1865,495
1865,915
1865,1364
1865,6163
1865,530
1865,413
1865,417
1865,5621
2660,1112
319,922
319,5605
319,5499
319,1613
319,1440
319,6186
319,1308
319,4703
319,1734
319,2851
6307,319
6307,3145
6307,4793
6307,5290
6307,2309
6307,6186
5906,3143
5906,5494
269,995
269,1169
269,395
269,1767
269,5404
269,1448
269,610
269,3261
269,848
269,351
269,882
269,5810
269,1093
382,2386
382,2304
4471,4347
4471,1765
4471,5814
4471,4413
4471,2624
4471,5906
4471,6151
4471,3908
4471,1364
4471,811
4471,3659
4471,2741
957,995
957,1169
957,1170
957,1050
957,1364
957,1098
4155,5441
4155,4765
4155,5608
4155,5653
4155,5978
4155,5420
537,468
537,995
537,6123
537,1767
537,5404
537,269
537,848
353,1047
353,6076
353,1582
353,4888
353,1587
353,1202
353,5809
353,6094
353,4734
353,3868
353,3682
353,3520
353,986
353,2740
353,5764
3643,5373
3643,4548
3643,2389
3643,3329
3643,3932
3643,4572
3643,2981
3643,5463
3643,3285
4834,5075
46,661
46,6113
46,879
46,6125
46,1768
46,862
46,1164
3449,3262
3449,2892
3449,1741
3449,3206
3449,631
3449,1552
3290,6103
3290,965
3290,4704
1727,1673
1727,6337
1114,1527
1114,1528
1114,1113
1114,3067
3446,947
3446,3723
3446,1353
3446,5280
3446,1016
3473,4424
3473,1065
3473,5404
3473,4214
3473,2448
3473,763
3473,6175
5833,1157
5833,6144
5833,2704
5833,4148
5833,5889
5833,2418
5833,2633
4015,2880
4015,6429
5990,1244
5990,6465
64,705
64,1157
64,1178
64,4424
64,3292
64,1169
64,1768
64,4541
64,1065
64,5877
64,5404
64,862
64,5930
64,649
64,763
3995,871
3995,4354
3995,4707
3995,1256
345,705
345,6113
345,1768
345,862
615,2595
615,5976
615,6128
172,1529
172,906
172,1113
172,75
172,829
4699,1557
4699,5301
4699,5385
4699,1770
4699,1250
4699,6316
4699,6444
4132,415
4132,1282
4132,6075
601,1157
601,1588
601,6364
601,4268
601,5015
601,1414
601,2944
601,2592
601,6166
4733,5051
4733,4763
4733,5339
4733,5329
4733,6429
4733,1478
33,683
33,1040
6146,1116
5173,1588
5173,4996
5173,5111
2536,6357
2536,6428
2536,1396
2536,2282
2536,4661
2536,1684
2536,4890
2536,5004
2536,1451
2536,2970
2584,1709
1446,1445
1446,1218
1446,5218
1446,1533
1446,1220
1446,1444
1446,1512
1446,1221
1446,1222
960,1048
56,1190
3948,3120
3948,5753
4648,6453
4648,5615
4648,5186
4648,5709
330,824
330,960
330,6479
330,2
330,626
5936,6356
5936,2903
5936,6315
5936,1217
774,1290
774,1322
774,1229
626,824
626,960
626,1048
626,6479
626,4737
626,4930
92,1265
92,5
2564,5636
889,1206
889,1396
889,1728
889,975
889,1144
889,1684
889,1677
889,1397
1596,3206
1566,3025
41,1506
41,2484
41,1447
41,682
41,1012
41,3907
41,444
41,1951
41,4375
41,4657
41,6438
41,1187
41,5169
41,690
41,6426
41,5637
41,1116
2314,6352
2314,2826
2314,3072
2314,6368
2314,3099
2314,3057
2314,2768
52,1064
52,1157
52,466
52,834
52,3292
52,52
52,2826
52,4586
52,1571
52,954
52,1364
52,2998
52,663
2615,5730
1937,6381
1177,1557
1177,5301
1177,1770
1177,6445
1177,1466
1177,1402
1177,1345
1177,1403
1177,1521
1177,1250
1177,6444
2145,1316
2145,5895
2145,5404
2145,6364
2145,1811
2145,1366
2145,4276
2145,3477
2145,3926
2145,5186
2145,4264
2145,1686
2145,2703
2145,1423
2145,5284
2145,2505
2145,5712
2145,1779
2145,1093
2145,5621
698,1366
698,6497
698,5284
6381,5409
130,1794
130,4439
130,761
130,1229
130,3714
699,5608
699,5978
699,1749
699,6147
2960,6508
590,316
590,45
590,6466
590,830
590,1159
590,301
590,66
6260,426
6260,1872
6260,5895
6260,109
6260,9
6260,2396
6260,7
6260,5827
529,2581
529,995
529,466
529,3443
529,3292
529,3298
529,1396
529,1728
529,1207
529,1169
529,513
529,700
529,1846
529,47
529,305
529,1397
529,2396
529,7
529,5827
984,1206
984,1396
984,1728
984,1144
984,1684
984,1677
984,4846
984,1330
984,1397
984,4787
984,5764
2523,2718
2523,5784
2523,4728
5713,2901
5713,4784
5713,3156
5713,2953
5713,5015
5713,2983
5713,4962
5713,5312
5713,3058
5713,5116
2412,5370
2427,4965
2427,717
2682,6401
2682,5727
2682,3160
2682,4867
2682,1331
2682,4997
2682,6363
2354,5513
4416,1169
4416,805
4416,5910
4416,5404
4416,4207
4416,5523
4416,5712
4416,5621
5764,4835
2703,1766
2703,4784
2703,5404
2703,6333
2703,6431
1030,5172
1030,5512
1030,1309
1030,5063
3903,4334
3903,1112
3903,932
3903,2541
839,4952
839,2341
839,1202
839,1767
839,5404
839,1714
839,1134
839,1320
839,938
839,1050
839,1364
839,5908
839,1135
839,4594
839,5712
839,882
839,1098
839,4780
839,5621
1302,4960
1302,3100
1302,4913
654,1107
654,1752
654,1338
654,1380
654,605
654,1562
654,5372
654,1128
5333,5360
6148,1316
6148,5715
6148,1366
6148,4986
6148,5710
2467,1064
2467,1157
2467,2753
2467,1067
2467,2826
2467,1571
2467,954
2467,2699
2467,4623
2467,5083
2467,2997
2467,2998
2467,2741
859,1687
859,3204
859,4980
859,4864
859,2714
859,4640
859,5172
859,5314
859,4550
4263,5490
4263,4996
4263,1081
4263,5312
4263,3057
4263,2998
4263,1423
4263,5284
5683,4966
5683,5280
5683,6370
5683,4964
5489,1742
5489,6432
5489,6479
5489,5048
5489,1208
5489,1671
311,1321
311,1439
311,1337
311,1117
311,736
311,1061
311,1184
311,1524
311,1451
311,1015
311,757
311,27
311,433
311,747
311,1624
311,1697
6159,5786
6159,4957
6159,5270
6159,4313
6159,1447
6159,5459
6159,2707
6159,5317
6159,2722
6159,6438
6159,1187
6159,3063
6159,6426
6159,5637
6159,5739
680,5010
680,1068
680,3253
680,883
2147,4442
2147,1506
2147,3319
2147,5369
2147,2993
3510,1048
3510,6432
3510,1347
3510,4930
5876,1557
5876,4837
5876,3899
5876,1067
5876,4586
5876,1571
5876,860
5876,5783
5876,2638
5876,6316
5876,6444
5876,4569
4268,6400
4268,1588
3095,6469
3095,6424
4627,2880
4627,5971
4627,2720
4627,5404
4627,5158
3303,1217
3303,2910
3303,1340
3303,5936
3391,3683
3391,4577
3391,5715
3391,1366
3391,956
3391,701
3391,343
3391,799
3391,5284
5201,5003
2057,651
2057,3295
2057,4637
3253,1064
3253,1157
3253,4737
3253,4586
3253,1571
3253,2350
3253,883
3253,1671
2356,4957
2356,1717
2356,1506
2356,5270
2356,1447
2356,5169
2356,5637
6142,1432
6142,5370
6142,4650
6142,1282
6142,5953
124,1064
124,1157
124,466
124,733
124,834
124,486
124,3292
124,3298
124,1067
124,954
124,495
124,1364
124,471
124,2741
6169,1035
6169,5731
6169,3039
6169,1240
6169,2513
5959,5724
5959,1713
5959,1428
1093,4952
1093,1820
1093,2882
1093,1202
1093,1399
1093,1767
1093,1514
1093,4784
1093,5404
1093,1448
1093,1159
1093,4916
1093,5712
1093,5777
5982,6446
5982,1571
5982,5712
6088,1035
6088,489
6088,6169
6088,2536
6088,4661
6088,3374
6088,3997
6088,3654
6088,1240
6088,3332
1425,1207
1425,1684
1784,5724
1161,1316
1161,1424
5889,890
5889,5715
5889,5224
5889,6497
5889,1686
5889,5456
973,3002
973,1741
973,2830
973,3206
973,1552
973,2886
973,1596
2307,5496
2307,1469
2307,1616
2307,3212
2307,2890
772,823
772,1400
772,1104
772,1243
772,862
772,1164
772,4748
772,5082
772,885
1469,1616
157,3287
157,445
1134,4880
1134,1767
1134,5234
1134,5404
1134,5242
1134,1448
1134,5777
476,1744
476,786
476,1351
476,894
1042,5715
1042,1366
1042,4986
1042,5284
2369,1394
2369,2621
2369,4174
2369,3065
5985,5027
5985,4888
5985,5048
5985,3187
131,705
131,272
131,1202
131,9
131,1994
131,5764
131,728
131,5712
2055,3019
2055,2897
5956,5754
5956,3156
5956,5224
5956,3122
5956,5284
959,1152
959,1371
959,1169
959,1202
959,5910
959,1364
959,3014
959,1098
959,5621
4846,1206
4846,1766
4846,4784
4846,5404
4846,5158
5925,5602
1375,1588
2028,25
2028,767
2028,995
2028,1169
2028,390
2028,45
2028,4810
2028,5172
2028,5827
743,4234
456,4913
456,1714
456,4918
456,1261
456,2983
456,3170
456,1180
456,5312
456,5131
456,1627
45,4259
45,897
45,995
45,1169
45,390
45,1587
45,4730
45,889
45,5308
421,2494
421,1241
5977,5759
4145,1244
4145,2551
4145,2904
4145,6196
4145,2353
1144,1206
1144,1396
1144,1728
1144,1244
1144,5027
1144,1582
1144,1684
1144,1677
1144,1397
4028,4888
4028,5279
4028,3909
4028,3187
4028,979
4028,6166
5592,4880
5592,4424
5592,5358
5592,1065
5592,3288
5592,5877
5592,5910
5592,5404
5592,1135
5592,2448
5592,938
5592,763
5592,1229
5592,6117
5592,882
5592,1098
5592,5621
2471,6315
681,1308
681,1454
681,1456
5930,1768
5930,4837
5930,5784
5930,1571
1374,1703
1374,1623
2329,5741
2329,5715
2329,1366
2329,5710
4424,466
4424,3292
4424,3298
4424,1169
4424,1065
4424,4214
4424,763
4424,6175
343,985
343,72
343,100
343,55
343,5404
343,4586
343,954
343,425
343,1364
343,49
1751,6473
509,255
509,1571
509,36
509,405
509,320
4178,1202
4178,1767
4178,1514
4178,4784
4178,5404
4178,1448
4178,1159
4178,5998
4178,2703
4178,5462
4178,5968
4178,2852
4178,5972
4178,2712
4178,1093
4178,5621
925,2821
925,1563
5169,4957
5169,1506
5169,6426
4810,5015
4810,4962
4810,5063
5317,4957
5317,6490
5317,1507
5317,5219
5317,1558
5317,5046
5317,3189
5317,6438
19,2341
19,3288
19,5910
19,1767
19,5404
19,4913
19,1261
19,839
19,6185
19,715
19,3058
19,5131
19,4781
19,3869
19,5712
19,4351
19,2315
656,1090
656,5079
656,1126
656,1241
656,1150
656,5452
2643,1411
754,1780
754,1603
1290,1445
1290,4881
1290,1444
1290,1512
1290,1759
1290,1221
1290,1468
1290,1229
1290,1222
1290,1227
5445,5343
5445,5108
5445,5253
5445,2930
5445,2805
5445,5067
2470,2353
429,653
429,1005
429,5759
429,5900
612,751
612,612
612,1655
612,861
1717,6490
1717,1506
1717,1262
1717,6426
5654,4789
4366,3914
1187,1506
1187,1524
1187,1558
1187,1447
1187,2964
1187,6438
1187,2885
1187,6426
6273,1004
6273,6130
830,995
830,5712
830,1098
3734,5496
3734,1469
3734,1616
3734,4626
994,1601
994,1756
994,1697
994,1602
1434,1619
1080,1225
1080,1323
1080,1380
1080,1317
5865,5254
5865,4964
5865,6158
5865,1790
5865,979
496,1673
496,815
496,622
496,747
496,5712
697,995
697,765
697,758
697,752
4049,6381
4049,4479
4049,4012
1195,1374
890,2329
890,3142
890,5715
890,5742
2299,1557
2299,6316
2299,6444
5312,6472
5312,5015
5312,2983
5312,3170
5312,4962
5312,3058
1366,1767
1366,5715
1366,1571
1366,4986
1366,5284
782,995
782,1202
782,5404
782,1134
782,5926
782,1050
782,1364
782,5908
782,5712
782,926
2403,2839
674,5765
674,697
674,1014
674,752
4595,5024
1624,6460
1624,4991
3071,6503
5839,1517
5839,5937
5839,386
5839,2775
5839,1655
5839,2644
6316,1557
6316,5385
6316,1520
6316,6445
6316,6444
4425,3894
4425,4622
4890,4753
66,1244
66,1730
66,1588
66,1144
66,4145
6048,6465
6048,1137
6048,4696
6048,5987
6048,5713
6048,4651
6048,6174
89,995
89,790
89,938
89,5926
89,5777
5724,6432
5724,1273
5724,3174
5724,6327
2378,2879
2378,2549
2378,4413
2378,1070
2939,6362
2939,2962
2939,1655
793,1588
793,4784
793,5404
793,2754
793,2703
793,6438
793,5075
793,4178
1069,1571
304,82
304,103
304,717
304,3715
304,1133
2913,4960
2913,6502
4586,1069
763,1064
763,1065
4705,5048
4705,5063
4375,4147
4375,1506
4375,2484
4375,2929
4375,1012
4375,5459
4375,2706
4375,4657
4375,6438
4375,1187
4375,5169
4375,2885
4375,5637
213,994
213,358
213,1067
213,1068
213,2826
213,1571
213,636
213,5842
1322,1229
5057,5022
5057,5030
5057,4970
5057,5084
5057,5402
5057,5021
6147,5608
6147,5978
6147,4282
6147,2546
6147,5793
985,1157
985,1169
985,1067
985,1571
985,1364
985,2741
5541,1794
5541,1654
5541,5780
5541,1077
5541,4835
5541,5695
5541,6163
5541,477
5541,1229
5541,2651
972,1516
972,1235
972,5197
972,5522
972,1783
5855,1475
5855,4749
5855,2486
5855,4656
3541,1202
3541,2651
3541,4013
949,2718
949,5784
949,1571
949,4317
6346,3114
6346,5021
611,764
611,845
611,1060
4656,3121
4656,6483
4656,5369
4656,1675
4656,4808
437,3856
437,1595
437,4819
437,5117
3650,679
3650,2882
3650,1065
3650,5910
3650,1514
3650,5404
3650,927
3650,3261
3650,1364
3650,6163
3650,882
3650,2712
3650,5777
3650,1093
3650,2678
3650,5621
3029,3040
3719,5044
3719,2429
3719,658
3719,6497
3719,5501
707,1132
707,5143
707,1153
707,5052
712,1193
1064,1372
1064,1157
1064,5404
1064,2826
1064,1451
1064,1571
1064,2998
1064,2741
1397,1206
1397,1678
1397,1737
1397,1396
1397,1684
1397,1677
1050,1169
1050,1202
1050,5926
1050,1174
1050,1364
1050,5712
1050,1098
1050,2712
1050,5621
4657,1506
4657,2824
4657,5270
4657,6364
4657,1447
4657,6438
4657,1187
4657,5169
4657,6426
4657,5637
705,4811
705,705
705,1768
705,5385
705,5730
705,862
705,1164
5871,6190
5871,1771
5871,1202
5871,5910
5871,5404
5871,2706
5871,5776
5871,4207
5871,1101
5871,4847
5871,5621
425,985
425,5404
425,4586
425,1571
425,949
425,1069
425,4587
791,1507
791,4147
791,1771
791,1506
791,5404
791,4586
791,1447
791,5459
791,2706
791,5776
791,1810
791,2915
791,6431
791,2703
791,6426
791,5712
791,1101
791,5621
3865,5404
3865,2287
3865,3217
3865,3059
3865,1278
3865,2686
302,960
302,727
302,905
302,4396
302,92
302,3289
302,330
302,643
1164,1768
1164,1307
1164,5385
1164,1770
3086,3206
3086,1579
2867,3136
2867,5226
2867,3042
5922,2880
5455,5366
5455,6395
5455,3041
5455,2953
5455,5713
5455,5312
4161,6383
4161,5608
4161,5653
4161,4720
4161,4973
3374,1035
3374,6169
3374,4890
3374,6088
3374,3997
3374,3654
3374,3332
573,572
573,2057
573,574
573,651
573,5997
573,1424
573,1739
573,1649
573,1559
573,2904
573,4749
573,75
573,570
573,575
5608,5295
5608,5153
5608,5292
5608,1749
5608,6451
1300,4889
1300,5194
3000,3055
1400,1243
3868,995
3868,1047
3868,1202
3868,1050
318,354
318,1757
318,5117
318,87
318,437
1240,3016
1240,3177
4784,4952
4784,4993
4784,1588
4784,5404
4784,4996
4784,3140
4784,5015
4784,4962
4784,5016
1118,1391
1118,3192
5301,1557
5301,6316
5301,6444
351,468
351,995
351,1202
351,395
351,5404
351,1448
351,4276
351,3261
351,5998
351,1135
351,63
351,4379
351,882
351,1098
351,1093
992,1794
992,1229
6317,5015
2268,3106
2268,2728
2268,5991
2268,4850
2268,2789
4730,1557
4730,1768
4730,4837
4730,5511
4730,5234
4730,1520
4730,1770
4730,5242
4730,1464
4730,1466
4730,1403
4730,1521
4730,6316
5715,3140
5715,4986
5715,5284
5319,5009
2616,914
2616,1357
2616,1622
2616,2869
2616,1817
2885,1506
2885,1558
2885,6438
2885,6426
3506,4626
3506,5404
3506,4215
3506,4586
3506,2309
3506,3261
3506,5764
3506,728
3506,5712
5965,6494
2567,2753
2567,2826
2567,1448
2567,787
2567,954
2567,1364
2567,2467
2567,4623
2567,2741
2567,5621
5788,5341
5788,5327
5788,6321
897,898
897,1206
897,1396
897,1677
897,1397
897,5308
6347,5002
6347,6492
6347,3077
6347,5093
700,1206
700,1396
700,1728
700,1144
700,889
700,1677
700,1330
700,784
700,1397
700,1128
1552,1579
4737,6432
4737,1671
4737,4930
5718,5366
5718,5797
5718,5796
5718,1585
3805,985
3805,72
3805,1157
3805,1722
3805,1659
3805,797
3805,1298
3805,1299
3805,3444
3805,3516
